trv_loc_nm,yw,bubble_cnt
서울특별시,201841,12
부산광역시,201841,7
대구광역시,201841,4
인천광역시,201841,11
광주광역시,201841,3
대전광역시,201841,4
울산광역시,201841,2
세종특별자치시,201841,1
경기도,201841,21
강원도,201841,20
충청북도,201841,8
충청남도,201841,11
전라북도,201841,9
전라남도,201841,10
경상북도,201841,13
경상남도,201841,11
제주특별자치도,201841,5
서울특별시,201842,12
부산광역시,201842,7
대구광역시,201842,5
인천광역시,201842,11
광주광역시,201842,3
대전광역시,201842,4
울산광역시,201842,2
세종특별자치시,201842,1
경기도,201842,21
강원도,201842,20
충청북도,201842,9
충청남도,201842,11
전라북도,201842,10
전라남도,201842,10
경상북도,201842,14
경상남도,201842,11
제주특별자치도,201842,5
서울특별시,201843,13
부산광역시,201843,7
대구광역시,201843,5
인천광역시,201843,10
광주광역시,201843,3
대전광역시,201843,4
울산광역시,201843,2
세종특별자치시,201843,1
경기도,201843,20
강원도,201843,18
충청북도,201843,9
충청남도,201843,10
전라북도,201843,10
전라남도,201843,10
경상북도,201843,14
경상남도,201843,11
제주특별자치도,201843,5
서울특별시,201844,12
부산광역시,201844,6
대구광역시,201844,4
인천광역시,201844,10
광주광역시,201844,3
대전광역시,201844,4
울산광역시,201844,2
세종특별자치시,201844,1
경기도,201844,20
강원도,201844,16
충청북도,201844,9
충청남도,201844,11
전라북도,201844,11
전라남도,201844,11
경상북도,201844,14
경상남도,201844,11
제주특별자치도,201844,5
서울특별시,201845,12
부산광역시,201845,6
대구광역시,201845,5
인천광역시,201845,10
광주광역시,201845,3
대전광역시,201845,4
울산광역시,201845,2
세종특별자치시,201845,1
경기도,201845,18
강원도,201845,14
충청북도,201845,8
충청남도,201845,10
전라북도,201845,10
전라남도,201845,10
경상북도,201845,13
경상남도,201845,11
제주특별자치도,201845,5
서울특별시,201846,13
부산광역시,201846,7
대구광역시,201846,5
인천광역시,201846,11
광주광역시,201846,3
대전광역시,201846,4
울산광역시,201846,2
세종특별자치시,201846,1
경기도,201846,19
강원도,201846,14
충청북도,201846,8
충청남도,201846,10
전라북도,201846,9
전라남도,201846,10
경상북도,201846,12
경상남도,201846,11
제주특별자치도,201846,4
서울특별시,201847,12
부산광역시,201847,6
대구광역시,201847,5
인천광역시,201847,9
광주광역시,201847,3
대전광역시,201847,4
울산광역시,201847,2
세종특별자치시,201847,1
경기도,201847,16
강원도,201847,11
충청북도,201847,6
충청남도,201847,9
전라북도,201847,8
전라남도,201847,8
경상북도,201847,11
경상남도,201847,10
제주특별자치도,201847,4
서울특별시,201848,13
부산광역시,201848,6
대구광역시,201848,5
인천광역시,201848,11
광주광역시,201848,3
대전광역시,201848,4
울산광역시,201848,2
세종특별자치시,201848,1
경기도,201848,16
강원도,201848,12
충청북도,201848,6
충청남도,201848,9
전라북도,201848,7
전라남도,201848,8
경상북도,201848,11
경상남도,201848,9
제주특별자치도,201848,4
서울특별시,201849,13
부산광역시,201849,6
대구광역시,201849,5
인천광역시,201849,10
광주광역시,201849,3
대전광역시,201849,4
울산광역시,201849,2
세종특별자치시,201849,1
경기도,201849,15
강원도,201849,11
충청북도,201849,5
충청남도,201849,7
전라북도,201849,5
전라남도,201849,7
경상북도,201849,9
경상남도,201849,9
제주특별자치도,201849,4
서울특별시,201850,14
부산광역시,201850,7
대구광역시,201850,5
인천광역시,201850,10
광주광역시,201850,3
대전광역시,201850,4
울산광역시,201850,2
세종특별자치시,201850,1
경기도,201850,16
강원도,201850,12
충청북도,201850,6
충청남도,201850,7
전라북도,201850,6
전라남도,201850,7
경상북도,201850,9
경상남도,201850,8
제주특별자치도,201850,4
서울특별시,201851,15
부산광역시,201851,8
대구광역시,201851,5
인천광역시,201851,11
광주광역시,201851,3
대전광역시,201851,4
울산광역시,201851,2
세종특별자치시,201851,1
경기도,201851,18
강원도,201851,14
충청북도,201851,6
충청남도,201851,9
전라북도,201851,6
전라남도,201851,8
경상북도,201851,10
경상남도,201851,9
제주특별자치도,201851,4
서울특별시,201852,15
부산광역시,201852,10
대구광역시,201852,6
인천광역시,201852,12
광주광역시,201852,4
대전광역시,201852,4
울산광역시,201852,2
세종특별자치시,201852,1
경기도,201852,19
강원도,201852,18
충청북도,201852,6
충청남도,201852,10
전라북도,201852,8
전라남도,201852,9
경상북도,201852,12
경상남도,201852,11
제주특별자치도,201852,5
서울특별시,201901,14
부산광역시,201901,10
대구광역시,201901,6
인천광역시,201901,12
광주광역시,201901,4
대전광역시,201901,4
울산광역시,201901,3
세종특별자치시,201901,1
경기도,201901,19
강원도,201901,22
충청북도,201901,7
충청남도,201901,11
전라북도,201901,8
전라남도,201901,10
경상북도,201901,15
경상남도,201901,12
제주특별자치도,201901,5
서울특별시,201902,14
부산광역시,201902,8
대구광역시,201902,5
인천광역시,201902,12
광주광역시,201902,3
대전광역시,201902,4
울산광역시,201902,2
세종특별자치시,201902,1
경기도,201902,17
강원도,201902,18
충청북도,201902,6
충청남도,201902,9
전라북도,201902,7
전라남도,201902,8
경상북도,201902,11
경상남도,201902,10
제주특별자치도,201902,5
서울특별시,201903,15
부산광역시,201903,9
대구광역시,201903,5
인천광역시,201903,13
광주광역시,201903,3
대전광역시,201903,4
울산광역시,201903,2
세종특별자치시,201903,1
경기도,201903,18
강원도,201903,20
충청북도,201903,6
충청남도,201903,9
전라북도,201903,7
전라남도,201903,8
경상북도,201903,12
경상남도,201903,10
제주특별자치도,201903,5
서울특별시,201904,15
부산광역시,201904,8
대구광역시,201904,5
인천광역시,201904,12
광주광역시,201904,3
대전광역시,201904,4
울산광역시,201904,2
세종특별자치시,201904,1
경기도,201904,17
강원도,201904,18
충청북도,201904,6
충청남도,201904,9
전라북도,201904,7
전라남도,201904,7
경상북도,201904,11
경상남도,201904,10
제주특별자치도,201904,5
서울특별시,201905,13
부산광역시,201905,11
대구광역시,201905,7
인천광역시,201905,13
광주광역시,201905,5
대전광역시,201905,5
울산광역시,201905,3
세종특별자치시,201905,1
경기도,201905,17
강원도,201905,17
충청북도,201905,8
충청남도,201905,11
전라북도,201905,11
전라남도,201905,14
경상북도,201905,15
경상남도,201905,13
제주특별자치도,201905,5
서울특별시,201906,16
부산광역시,201906,16
대구광역시,201906,12
인천광역시,201906,15
광주광역시,201906,7
대전광역시,201906,7
울산광역시,201906,4
세종특별자치시,201906,2
경기도,201906,28
강원도,201906,26
충청북도,201906,14
충청남도,201906,20
전라북도,201906,18
전라남도,201906,22
경상북도,201906,29
경상남도,201906,25
제주특별자치도,201906,5
서울특별시,201907,15
부산광역시,201907,9
대구광역시,201907,5
인천광역시,201907,11
광주광역시,201907,3
대전광역시,201907,4
울산광역시,201907,2
세종특별자치시,201907,1
경기도,201907,17
강원도,201907,15
충청북도,201907,6
충청남도,201907,9
전라북도,201907,7
전라남도,201907,7
경상북도,201907,11
경상남도,201907,10
제주특별자치도,201907,5
서울특별시,201908,17
부산광역시,201908,10
대구광역시,201908,6
인천광역시,201908,13
광주광역시,201908,4
대전광역시,201908,5
울산광역시,201908,2
세종특별자치시,201908,1
경기도,201908,19
강원도,201908,16
충청북도,201908,7
충청남도,201908,10
전라북도,201908,7
전라남도,201908,8
경상북도,201908,13
경상남도,201908,11
제주특별자치도,201908,5
서울특별시,201909,17
부산광역시,201909,12
대구광역시,201909,7
인천광역시,201909,14
광주광역시,201909,4
대전광역시,201909,5
울산광역시,201909,2
세종특별자치시,201909,1
경기도,201909,23
강원도,201909,22
충청북도,201909,9
충청남도,201909,13
전라북도,201909,10
전라남도,201909,12
경상북도,201909,17
경상남도,201909,15
제주특별자치도,201909,5
서울특별시,201910,13
부산광역시,201910,6
대구광역시,201910,5
인천광역시,201910,10
광주광역시,201910,3
대전광역시,201910,4
울산광역시,201910,2
세종특별자치시,201910,1
경기도,201910,17
강원도,201910,11
충청북도,201910,7
충청남도,201910,9
전라북도,201910,6
전라남도,201910,8
경상북도,201910,10
경상남도,201910,10
제주특별자치도,201910,4
서울특별시,201911,13
부산광역시,201911,7
대구광역시,201911,5
인천광역시,201911,10
광주광역시,201911,3
대전광역시,201911,4
울산광역시,201911,2
세종특별자치시,201911,1
경기도,201911,18
강원도,201911,11
충청북도,201911,7
충청남도,201911,10
전라북도,201911,6
전라남도,201911,10
경상북도,201911,11
경상남도,201911,11
제주특별자치도,201911,4
서울특별시,201912,13
부산광역시,201912,7
대구광역시,201912,5
인천광역시,201912,11
광주광역시,201912,3
대전광역시,201912,4
울산광역시,201912,2
세종특별자치시,201912,1
경기도,201912,18
강원도,201912,12
충청북도,201912,7
충청남도,201912,10
전라북도,201912,6
전라남도,201912,10
경상북도,201912,11
경상남도,201912,11
제주특별자치도,201912,5
서울특별시,201913,13
부산광역시,201913,7
대구광역시,201913,5
인천광역시,201913,10
광주광역시,201913,3
대전광역시,201913,4
울산광역시,201913,2
세종특별자치시,201913,1
경기도,201913,18
강원도,201913,12
충청북도,201913,7
충청남도,201913,10
전라북도,201913,7
전라남도,201913,10
경상북도,201913,12
경상남도,201913,14
제주특별자치도,201913,5
서울특별시,201914,13
부산광역시,201914,7
대구광역시,201914,5
인천광역시,201914,10
광주광역시,201914,4
대전광역시,201914,4
울산광역시,201914,2
세종특별자치시,201914,1
경기도,201914,20
강원도,201914,12
충청북도,201914,9
충청남도,201914,12
전라북도,201914,8
전라남도,201914,11
경상북도,201914,15
경상남도,201914,15
제주특별자치도,201914,5
서울특별시,201915,13
부산광역시,201915,8
대구광역시,201915,5
인천광역시,201915,11
광주광역시,201915,3
대전광역시,201915,4
울산광역시,201915,2
세종특별자치시,201915,1
경기도,201915,20
강원도,201915,13
충청북도,201915,9
충청남도,201915,12
전라북도,201915,9
전라남도,201915,11
경상북도,201915,13
경상남도,201915,13
제주특별자치도,201915,5
서울특별시,201916,13
부산광역시,201916,8
대구광역시,201916,6
인천광역시,201916,12
광주광역시,201916,4
대전광역시,201916,4
울산광역시,201916,2
세종특별자치시,201916,1
경기도,201916,21
강원도,201916,14
충청북도,201916,9
충청남도,201916,14
전라북도,201916,9
전라남도,201916,12
경상북도,201916,13
경상남도,201916,13
제주특별자치도,201916,5
서울특별시,201917,14
부산광역시,201917,8
대구광역시,201917,6
인천광역시,201917,12
광주광역시,201917,4
대전광역시,201917,5
울산광역시,201917,2
세종특별자치시,201917,1
경기도,201917,22
강원도,201917,15
충청북도,201917,10
충청남도,201917,14
전라북도,201917,9
전라남도,201917,11
경상북도,201917,14
경상남도,201917,13
제주특별자치도,201917,5
서울특별시,201918,16
부산광역시,201918,11
대구광역시,201918,7
인천광역시,201918,14
광주광역시,201918,5
대전광역시,201918,6
울산광역시,201918,3
세종특별자치시,201918,1
경기도,201918,29
강원도,201918,24
충청북도,201918,12
충청남도,201918,20
전라북도,201918,14
전라남도,201918,18
경상북도,201918,21
경상남도,201918,19
제주특별자치도,201918,6
서울특별시,201919,15
부산광역시,201919,9
대구광역시,201919,7
인천광역시,201919,13
광주광역시,201919,4
대전광역시,201919,5
울산광역시,201919,2
세종특별자치시,201919,1
경기도,201919,26
강원도,201919,21
충청북도,201919,11
충청남도,201919,16
전라북도,201919,12
전라남도,201919,14
경상북도,201919,17
경상남도,201919,17
제주특별자치도,201919,5
서울특별시,201920,14
부산광역시,201920,7
대구광역시,201920,5
인천광역시,201920,12
광주광역시,201920,4
대전광역시,201920,5
울산광역시,201920,2
세종특별자치시,201920,1
경기도,201920,22
강원도,201920,17
충청북도,201920,9
충청남도,201920,13
전라북도,201920,8
전라남도,201920,10
경상북도,201920,13
경상남도,201920,11
제주특별자치도,201920,5
서울특별시,201921,14
부산광역시,201921,8
대구광역시,201921,5
인천광역시,201921,12
광주광역시,201921,4
대전광역시,201921,4
울산광역시,201921,2
세종특별자치시,201921,1
경기도,201921,22
강원도,201921,17
충청북도,201921,10
충청남도,201921,12
전라북도,201921,9
전라남도,201921,11
경상북도,201921,13
경상남도,201921,12
제주특별자치도,201921,5
서울특별시,201922,13
부산광역시,201922,7
대구광역시,201922,5
인천광역시,201922,12
광주광역시,201922,3
대전광역시,201922,4
울산광역시,201922,2
세종특별자치시,201922,1
경기도,201922,21
강원도,201922,16
충청북도,201922,9
충청남도,201922,12
전라북도,201922,8
전라남도,201922,9
경상북도,201922,13
경상남도,201922,11
제주특별자치도,201922,5
서울특별시,201923,14
부산광역시,201923,9
대구광역시,201923,5
인천광역시,201923,13
광주광역시,201923,4
대전광역시,201923,5
울산광역시,201923,2
세종특별자치시,201923,1
경기도,201923,23
강원도,201923,21
충청북도,201923,10
충청남도,201923,14
전라북도,201923,9
전라남도,201923,12
경상북도,201923,15
경상남도,201923,14
제주특별자치도,201923,5
서울특별시,201924,13
부산광역시,201924,8
대구광역시,201924,5
인천광역시,201924,12
광주광역시,201924,3
대전광역시,201924,4
울산광역시,201924,2
세종특별자치시,201924,1
경기도,201924,21
강원도,201924,17
충청북도,201924,9
충청남도,201924,12
전라북도,201924,7
전라남도,201924,10
경상북도,201924,13
경상남도,201924,11
제주특별자치도,201924,5
서울특별시,201925,14
부산광역시,201925,8
대구광역시,201925,5
인천광역시,201925,12
광주광역시,201925,3
대전광역시,201925,4
울산광역시,201925,2
세종특별자치시,201925,1
경기도,201925,22
강원도,201925,18
충청북도,201925,9
충청남도,201925,12
전라북도,201925,8
전라남도,201925,10
경상북도,201925,13
경상남도,201925,12
제주특별자치도,201925,5
서울특별시,201926,14
부산광역시,201926,8
대구광역시,201926,5
인천광역시,201926,13
광주광역시,201926,3
대전광역시,201926,4
울산광역시,201926,2
세종특별자치시,201926,1
경기도,201926,22
강원도,201926,18
충청북도,201926,8
충청남도,201926,11
전라북도,201926,7
전라남도,201926,8
경상북도,201926,12
경상남도,201926,10
제주특별자치도,201926,5
서울특별시,201927,14
부산광역시,201927,8
대구광역시,201927,5
인천광역시,201927,12
광주광역시,201927,3
대전광역시,201927,4
울산광역시,201927,2
세종특별자치시,201927,1
경기도,201927,21
강원도,201927,19
충청북도,201927,9
충청남도,201927,12
전라북도,201927,7
전라남도,201927,9
경상북도,201927,13
경상남도,201927,12
제주특별자치도,201927,5
서울특별시,201928,13
부산광역시,201928,8
대구광역시,201928,5
인천광역시,201928,12
광주광역시,201928,4
대전광역시,201928,4
울산광역시,201928,2
세종특별자치시,201928,1
경기도,201928,21
강원도,201928,20
충청북도,201928,9
충청남도,201928,12
전라북도,201928,8
전라남도,201928,9
경상북도,201928,13
경상남도,201928,12
제주특별자치도,201928,5
서울특별시,201929,13
부산광역시,201929,7
대구광역시,201929,5
인천광역시,201929,12
광주광역시,201929,3
대전광역시,201929,4
울산광역시,201929,2
세종특별자치시,201929,1
경기도,201929,21
강원도,201929,20
충청북도,201929,8
충청남도,201929,11
전라북도,201929,7
전라남도,201929,8
경상북도,201929,12
경상남도,201929,10
제주특별자치도,201929,5
서울특별시,201930,14
부산광역시,201930,9
대구광역시,201930,6
인천광역시,201930,13
광주광역시,201930,4
대전광역시,201930,4
울산광역시,201930,2
세종특별자치시,201930,1
경기도,201930,21
강원도,201930,23
충청북도,201930,9
충청남도,201930,12
전라북도,201930,9
전라남도,201930,12
경상북도,201930,16
경상남도,201930,15
제주특별자치도,201930,5
서울특별시,201931,16
부산광역시,201931,13
대구광역시,201931,6
인천광역시,201931,16
광주광역시,201931,5
대전광역시,201931,5
울산광역시,201931,3
세종특별자치시,201931,1
경기도,201931,29
강원도,201931,41
충청북도,201931,13
충청남도,201931,19
전라북도,201931,14
전라남도,201931,21
경상북도,201931,25
경상남도,201931,22
제주특별자치도,201931,7
서울특별시,201932,14
부산광역시,201932,10
대구광역시,201932,5
인천광역시,201932,14
광주광역시,201932,4
대전광역시,201932,4
울산광역시,201932,3
세종특별자치시,201932,1
경기도,201932,26
강원도,201932,34
충청북도,201932,11
충청남도,201932,15
전라북도,201932,11
전라남도,201932,15
경상북도,201932,19
경상남도,201932,17
제주특별자치도,201932,6
서울특별시,201933,15
부산광역시,201933,10
대구광역시,201933,6
인천광역시,201933,14
광주광역시,201933,4
대전광역시,201933,4
울산광역시,201933,3
세종특별자치시,201933,1
경기도,201933,27
강원도,201933,31
충청북도,201933,11
충청남도,201933,15
전라북도,201933,11
전라남도,201933,14
경상북도,201933,19
경상남도,201933,16
제주특별자치도,201933,6
서울특별시,201934,16
부산광역시,201934,9
대구광역시,201934,6
인천광역시,201934,13
광주광역시,201934,4
대전광역시,201934,5
울산광역시,201934,2
세종특별자치시,201934,1
경기도,201934,28
강원도,201934,25
충청북도,201934,12
충청남도,201934,15
전라북도,201934,10
전라남도,201934,12
경상북도,201934,17
경상남도,201934,15
제주특별자치도,201934,6
서울특별시,201935,13
부산광역시,201935,7
대구광역시,201935,5
인천광역시,201935,10
광주광역시,201935,3
대전광역시,201935,4
울산광역시,201935,2
세종특별자치시,201935,1
경기도,201935,20
강원도,201935,19
충청북도,201935,10
충청남도,201935,13
전라북도,201935,8
전라남도,201935,10
경상북도,201935,15
경상남도,201935,12
제주특별자치도,201935,5
서울특별시,201936,12
부산광역시,201936,6
대구광역시,201936,4
인천광역시,201936,8
광주광역시,201936,3
대전광역시,201936,3
울산광역시,201936,1
세종특별자치시,201936,1
경기도,201936,15
강원도,201936,10
충청북도,201936,6
충청남도,201936,8
전라북도,201936,5
전라남도,201936,6
경상북도,201936,9
경상남도,201936,7
제주특별자치도,201936,3
서울특별시,201937,14
부산광역시,201937,13
대구광역시,201937,11
인천광역시,201937,15
광주광역시,201937,7
대전광역시,201937,7
울산광역시,201937,4
세종특별자치시,201937,2
경기도,201937,30
강원도,201937,24
충청북도,201937,15
충청남도,201937,22
전라북도,201937,18
전라남도,201937,23
경상북도,201937,30
경상남도,201937,24
제주특별자치도,201937,4
서울특별시,201938,14
부산광역시,201938,6
대구광역시,201938,5
인천광역시,201938,11
광주광역시,201938,3
대전광역시,201938,4
울산광역시,201938,2
세종특별자치시,201938,1
경기도,201938,20
강원도,201938,14
충청북도,201938,8
충청남도,201938,11
전라북도,201938,6
전라남도,201938,8
경상북도,201938,10
경상남도,201938,8
제주특별자치도,201938,4
서울특별시,201939,15
부산광역시,201939,7
대구광역시,201939,5
인천광역시,201939,12
광주광역시,201939,4
대전광역시,201939,5
울산광역시,201939,2
세종특별자치시,201939,1
경기도,201939,22
강원도,201939,16
충청북도,201939,9
충청남도,201939,14
전라북도,201939,8
전라남도,201939,10
경상북도,201939,13
경상남도,201939,11
제주특별자치도,201939,5
서울특별시,201940,16
부산광역시,201940,8
대구광역시,201940,5
인천광역시,201940,13
광주광역시,201940,4
대전광역시,201940,4
울산광역시,201940,2
세종특별자치시,201940,1
경기도,201940,24
강원도,201940,19
충청북도,201940,10
충청남도,201940,15
전라북도,201940,9
전라남도,201940,11
경상북도,201940,15
경상남도,201940,13
