trv_loc_nm,yw,bubble_cnt
제주특별자치도,201940,5
서울특별시,201941,15
부산광역시,201941,8
대구광역시,201941,6
인천광역시,201941,13
광주광역시,201941,4
대전광역시,201941,4
울산광역시,201941,2
세종특별자치시,201941,1
경기도,201941,24
강원도,201941,20
충청북도,201941,10
충청남도,201941,15
전라북도,201941,10
전라남도,201941,11
경상북도,201941,15
경상남도,201941,13
제주특별자치도,201941,6
서울특별시,201942,15
부산광역시,201942,8
대구광역시,201942,5
인천광역시,201942,12
광주광역시,201942,4
대전광역시,201942,5
울산광역시,201942,2
세종특별자치시,201942,1
경기도,201942,23
강원도,201942,21
충청북도,201942,10
충청남도,201942,14
전라북도,201942,9
전라남도,201942,11
경상북도,201942,15
경상남도,201942,12
제주특별자치도,201942,6
서울특별시,201943,16
부산광역시,201943,8
대구광역시,201943,6
인천광역시,201943,12
광주광역시,201943,4
대전광역시,201943,5
울산광역시,201943,2
세종특별자치시,201943,1
경기도,201943,24
강원도,201943,22
충청북도,201943,11
충청남도,201943,15
전라북도,201943,10
전라남도,201943,13
경상북도,201943,17
경상남도,201943,14
제주특별자치도,201943,6
서울특별시,201944,14
부산광역시,201944,8
대구광역시,201944,5
인천광역시,201944,10
광주광역시,201944,3
대전광역시,201944,4
울산광역시,201944,2
세종특별자치시,201944,1
경기도,201944,21
강원도,201944,18
충청북도,201944,10
충청남도,201944,12
전라북도,201944,11
전라남도,201944,12
경상북도,201944,16
경상남도,201944,13
제주특별자치도,201944,6
서울특별시,201945,15
부산광역시,201945,8
대구광역시,201945,5
인천광역시,201945,11
광주광역시,201945,4
대전광역시,201945,5
울산광역시,201945,2
세종특별자치시,201945,1
경기도,201945,22
강원도,201945,17
충청북도,201945,10
충청남도,201945,13
전라북도,201945,12
전라남도,201945,13
경상북도,201945,16
경상남도,201945,14
제주특별자치도,201945,6
서울특별시,201946,15
부산광역시,201946,9
대구광역시,201946,6
인천광역시,201946,11
광주광역시,201946,4
대전광역시,201946,5
울산광역시,201946,2
세종특별자치시,201946,1
경기도,201946,20
강원도,201946,15
충청북도,201946,10
충청남도,201946,12
전라북도,201946,10
전라남도,201946,11
경상북도,201946,14
경상남도,201946,12
제주특별자치도,201946,6
서울특별시,201947,14
부산광역시,201947,8
대구광역시,201947,5
인천광역시,201947,10
광주광역시,201947,3
대전광역시,201947,4
울산광역시,201947,2
세종특별자치시,201947,1
경기도,201947,18
강원도,201947,13
충청북도,201947,8
충청남도,201947,11
전라북도,201947,8
전라남도,201947,10
경상북도,201947,13
경상남도,201947,11
제주특별자치도,201947,5
서울특별시,201948,15
부산광역시,201948,8
대구광역시,201948,6
인천광역시,201948,11
광주광역시,201948,4
대전광역시,201948,5
울산광역시,201948,2
세종특별자치시,201948,1
경기도,201948,18
강원도,201948,13
충청북도,201948,7
충청남도,201948,10
전라북도,201948,8
전라남도,201948,9
경상북도,201948,12
경상남도,201948,10
제주특별자치도,201948,5
서울특별시,201949,13
부산광역시,201949,7
대구광역시,201949,5
인천광역시,201949,9
광주광역시,201949,3
대전광역시,201949,4
울산광역시,201949,2
세종특별자치시,201949,1
경기도,201949,16
강원도,201949,12
충청북도,201949,6
충청남도,201949,8
전라북도,201949,6
전라남도,201949,8
경상북도,201949,10
경상남도,201949,10
제주특별자치도,201949,5
서울특별시,201950,16
부산광역시,201950,8
대구광역시,201950,6
인천광역시,201950,11
광주광역시,201950,4
대전광역시,201950,5
울산광역시,201950,2
세종특별자치시,201950,1
경기도,201950,18
강원도,201950,14
충청북도,201950,7
충청남도,201950,9
전라북도,201950,7
전라남도,201950,9
경상북도,201950,11
경상남도,201950,10
제주특별자치도,201950,5
서울특별시,201951,17
부산광역시,201951,9
대구광역시,201951,6
인천광역시,201951,12
광주광역시,201951,4
대전광역시,201951,5
울산광역시,201951,2
세종특별자치시,201951,1
경기도,201951,19
강원도,201951,15
충청북도,201951,7
충청남도,201951,9
전라북도,201951,7
전라남도,201951,9
경상북도,201951,12
경상남도,201951,10
제주특별자치도,201951,5
서울특별시,201952,17
부산광역시,201952,10
대구광역시,201952,6
인천광역시,201952,13
광주광역시,201952,4
대전광역시,201952,4
울산광역시,201952,2
세종특별자치시,201952,1
경기도,201952,20
강원도,201952,19
충청북도,201952,7
충청남도,201952,10
전라북도,201952,8
전라남도,201952,10
경상북도,201952,13
경상남도,201952,11
제주특별자치도,201952,6
서울특별시,202001,15
부산광역시,202001,10
대구광역시,202001,6
인천광역시,202001,13
광주광역시,202001,4
대전광역시,202001,4
울산광역시,202001,3
세종특별자치시,202001,1
경기도,202001,20
강원도,202001,23
충청북도,202001,7
충청남도,202001,11
전라북도,202001,8
전라남도,202001,11
경상북도,202001,16
경상남도,202001,13
제주특별자치도,202001,6
서울특별시,202002,15
부산광역시,202002,8
대구광역시,202002,5
인천광역시,202002,12
광주광역시,202002,3
대전광역시,202002,4
울산광역시,202002,2
세종특별자치시,202002,1
경기도,202002,17
강원도,202002,17
충청북도,202002,6
충청남도,202002,9
전라북도,202002,7
전라남도,202002,8
경상북도,202002,11
경상남도,202002,9
제주특별자치도,202002,5
서울특별시,202003,15
부산광역시,202003,8
대구광역시,202003,5
인천광역시,202003,12
광주광역시,202003,3
대전광역시,202003,4
울산광역시,202003,2
세종특별자치시,202003,1
경기도,202003,17
강원도,202003,17
충청북도,202003,6
충청남도,202003,9
전라북도,202003,7
전라남도,202003,8
경상북도,202003,11
경상남도,202003,9
제주특별자치도,202003,6
서울특별시,202004,15
부산광역시,202004,14
대구광역시,202004,11
인천광역시,202004,15
광주광역시,202004,7
대전광역시,202004,7
울산광역시,202004,4
세종특별자치시,202004,2
경기도,202004,28
강원도,202004,25
충청북도,202004,14
충청남도,202004,20
전라북도,202004,17
전라남도,202004,22
경상북도,202004,29
경상남도,202004,24
제주특별자치도,202004,5
서울특별시,202005,11
부산광역시,202005,8
대구광역시,202005,5
인천광역시,202005,10
광주광역시,202005,4
대전광역시,202005,4
울산광역시,202005,2
세종특별자치시,202005,1
경기도,202005,16
강원도,202005,17
충청북도,202005,6
충청남도,202005,8
전라북도,202005,7
전라남도,202005,10
경상북도,202005,12
경상남도,202005,11
제주특별자치도,202005,4
서울특별시,202006,9
부산광역시,202006,6
대구광역시,202006,4
인천광역시,202006,7
광주광역시,202006,2
대전광역시,202006,3
울산광역시,202006,2
세종특별자치시,202006,1
경기도,202006,12
강원도,202006,12
충청북도,202006,5
충청남도,202006,6
전라북도,202006,5
전라남도,202006,6
경상북도,202006,9
경상남도,202006,8
제주특별자치도,202006,3
서울특별시,202007,10
부산광역시,202007,7
대구광역시,202007,4
인천광역시,202007,7
광주광역시,202007,2
대전광역시,202007,4
울산광역시,202007,2
세종특별자치시,202007,1
경기도,202007,14
강원도,202007,13
충청북도,202007,5
충청남도,202007,7
전라북도,202007,5
전라남도,202007,7
경상북도,202007,10
경상남도,202007,9
제주특별자치도,202007,3
서울특별시,202008,9
부산광역시,202008,5
대구광역시,202008,2
인천광역시,202008,6
광주광역시,202008,2
대전광역시,202008,3
울산광역시,202008,1
세종특별자치시,202008,1
경기도,202008,13
강원도,202008,12
충청북도,202008,5
충청남도,202008,6
전라북도,202008,5
전라남도,202008,6
경상북도,202008,6
경상남도,202008,7
제주특별자치도,202008,4
서울특별시,202009,5
부산광역시,202009,2
대구광역시,202009,1
인천광역시,202009,5
광주광역시,202009,2
대전광역시,202009,2
울산광역시,202009,1
세종특별자치시,202009,1
경기도,202009,10
강원도,202009,8
충청북도,202009,4
충청남도,202009,5
전라북도,202009,3
전라남도,202009,5
경상북도,202009,4
경상남도,202009,4
제주특별자치도,202009,2
서울특별시,202010,5
부산광역시,202010,2
대구광역시,202010,1
인천광역시,202010,4
광주광역시,202010,2
대전광역시,202010,2
울산광역시,202010,1
세종특별자치시,202010,1
경기도,202010,11
강원도,202010,8
충청북도,202010,4
충청남도,202010,5
전라북도,202010,3
전라남도,202010,5
경상북도,202010,4
경상남도,202010,5
제주특별자치도,202010,2
서울특별시,202011,5
부산광역시,202011,3
대구광역시,202011,1
인천광역시,202011,3
광주광역시,202011,2
대전광역시,202011,2
울산광역시,202011,1
세종특별자치시,202011,1
경기도,202011,12
강원도,202011,9
충청북도,202011,4
충청남도,202011,6
전라북도,202011,4
전라남도,202011,6
경상북도,202011,5
경상남도,202011,6
제주특별자치도,202011,2
서울특별시,202012,6
부산광역시,202012,3
대구광역시,202012,1
인천광역시,202012,4
광주광역시,202012,2
대전광역시,202012,2
울산광역시,202012,1
세종특별자치시,202012,1
경기도,202012,13
강원도,202012,10
충청북도,202012,5
충청남도,202012,7
전라북도,202012,5
전라남도,202012,7
경상북도,202012,6
경상남도,202012,7
제주특별자치도,202012,2
서울특별시,202013,6
부산광역시,202013,3
대구광역시,202013,1
인천광역시,202013,4
광주광역시,202013,2
대전광역시,202013,2
울산광역시,202013,1
세종특별자치시,202013,1
경기도,202013,14
강원도,202013,10
충청북도,202013,5
충청남도,202013,7
전라북도,202013,4
전라남도,202013,6
경상북도,202013,6
경상남도,202013,7
제주특별자치도,202013,2
서울특별시,202014,6
부산광역시,202014,3
대구광역시,202014,1
인천광역시,202014,3
광주광역시,202014,2
대전광역시,202014,2
울산광역시,202014,1
세종특별자치시,202014,1
경기도,202014,14
강원도,202014,11
충청북도,202014,6
충청남도,202014,8
전라북도,202014,5
전라남도,202014,7
경상북도,202014,8
경상남도,202014,8
제주특별자치도,202014,2
서울특별시,202015,6
부산광역시,202015,4
대구광역시,202015,2
인천광역시,202015,4
광주광역시,202015,2
대전광역시,202015,3
울산광역시,202015,1
세종특별자치시,202015,1
경기도,202015,15
강원도,202015,10
충청북도,202015,6
충청남도,202015,9
전라북도,202015,5
전라남도,202015,6
경상북도,202015,7
경상남도,202015,7
제주특별자치도,202015,2
서울특별시,202016,7
부산광역시,202016,4
대구광역시,202016,2
인천광역시,202016,4
광주광역시,202016,2
대전광역시,202016,3
울산광역시,202016,1
세종특별자치시,202016,1
경기도,202016,16
강원도,202016,11
충청북도,202016,6
충청남도,202016,9
전라북도,202016,5
전라남도,202016,7
경상북도,202016,8
경상남도,202016,8
제주특별자치도,202016,2
서울특별시,202017,8
부산광역시,202017,4
대구광역시,202017,2
인천광역시,202017,4
광주광역시,202017,3
대전광역시,202017,3
울산광역시,202017,1
세종특별자치시,202017,1
경기도,202017,16
강원도,202017,11
충청북도,202017,6
충청남도,202017,9
전라북도,202017,5
전라남도,202017,7
경상북도,202017,8
경상남도,202017,8
제주특별자치도,202017,3
서울특별시,202018,10
부산광역시,202018,8
대구광역시,202018,4
인천광역시,202018,8
광주광역시,202018,5
대전광역시,202018,4
울산광역시,202018,3
세종특별자치시,202018,1
경기도,202018,26
강원도,202018,26
충청북도,202018,12
충청남도,202018,19
전라북도,202018,13
전라남도,202018,18
경상북도,202018,18
경상남도,202018,17
제주특별자치도,202018,4
서울특별시,202019,10
부산광역시,202019,6
대구광역시,202019,4
인천광역시,202019,5
광주광역시,202019,4
대전광역시,202019,4
울산광역시,202019,2
세종특별자치시,202019,1
경기도,202019,20
강원도,202019,15
충청북도,202019,8
충청남도,202019,12
전라북도,202019,8
전라남도,202019,10
경상북도,202019,13
경상남도,202019,12
제주특별자치도,202019,3
서울특별시,202020,9
부산광역시,202020,5
대구광역시,202020,3
인천광역시,202020,4
광주광역시,202020,3
대전광역시,202020,3
울산광역시,202020,2
세종특별자치시,202020,1
경기도,202020,17
강원도,202020,13
충청북도,202020,7
충청남도,202020,10
전라북도,202020,6
전라남도,202020,8
경상북도,202020,10
경상남도,202020,9
제주특별자치도,202020,3
서울특별시,202021,9
부산광역시,202021,6
대구광역시,202021,3
인천광역시,202021,4
광주광역시,202021,3
대전광역시,202021,3
울산광역시,202021,2
세종특별자치시,202021,1
경기도,202021,17
강원도,202021,14
충청북도,202021,7
충청남도,202021,10
전라북도,202021,6
전라남도,202021,9
경상북도,202021,10
경상남도,202021,10
제주특별자치도,202021,4
서울특별시,202022,8
부산광역시,202022,5
대구광역시,202022,3
인천광역시,202022,4
광주광역시,202022,3
대전광역시,202022,3
울산광역시,202022,2
세종특별자치시,202022,1
경기도,202022,18
강원도,202022,15
충청북도,202022,8
충청남도,202022,11
전라북도,202022,7
전라남도,202022,9
경상북도,202022,11
경상남도,202022,10
제주특별자치도,202022,4
서울특별시,202023,8
부산광역시,202023,6
대구광역시,202023,3
인천광역시,202023,5
광주광역시,202023,3
대전광역시,202023,4
울산광역시,202023,2
세종특별자치시,202023,1
경기도,202023,18
강원도,202023,17
충청북도,202023,8
충청남도,202023,11
전라북도,202023,7
전라남도,202023,10
경상북도,202023,11
경상남도,202023,11
제주특별자치도,202023,4
서울특별시,202024,8
부산광역시,202024,6
대구광역시,202024,3
인천광역시,202024,5
광주광역시,202024,3
대전광역시,202024,3
울산광역시,202024,2
세종특별자치시,202024,1
경기도,202024,18
강원도,202024,16
충청북도,202024,8
충청남도,202024,10
전라북도,202024,6
전라남도,202024,8
경상북도,202024,10
경상남도,202024,9
제주특별자치도,202024,4
서울특별시,202025,9
부산광역시,202025,6
대구광역시,202025,4
인천광역시,202025,5
광주광역시,202025,3
대전광역시,202025,3
울산광역시,202025,2
세종특별자치시,202025,1
경기도,202025,19
강원도,202025,19
충청북도,202025,8
충청남도,202025,11
전라북도,202025,7
전라남도,202025,9
경상북도,202025,12
경상남도,202025,11
제주특별자치도,202025,4
서울특별시,202026,9
부산광역시,202026,7
대구광역시,202026,4
인천광역시,202026,5
광주광역시,202026,3
대전광역시,202026,3
울산광역시,202026,2
세종특별자치시,202026,1
경기도,202026,19
강원도,202026,18
충청북도,202026,8
충청남도,202026,10
전라북도,202026,7
전라남도,202026,9
경상북도,202026,12
경상남도,202026,11
제주특별자치도,202026,5
서울특별시,202027,9
부산광역시,202027,6
대구광역시,202027,4
인천광역시,202027,5
광주광역시,202027,2
대전광역시,202027,3
울산광역시,202027,2
세종특별자치시,202027,1
경기도,202027,19
강원도,202027,19
충청북도,202027,8
충청남도,202027,10
전라북도,202027,6
전라남도,202027,8
경상북도,202027,12
경상남도,202027,10
제주특별자치도,202027,4
서울특별시,202028,9
부산광역시,202028,6
대구광역시,202028,4
인천광역시,202028,5
광주광역시,202028,2
대전광역시,202028,3
울산광역시,202028,2
세종특별자치시,202028,1
경기도,202028,20
강원도,202028,19
충청북도,202028,8
충청남도,202028,10
전라북도,202028,6
전라남도,202028,7
경상북도,202028,11
경상남도,202028,10
제주특별자치도,202028,5
서울특별시,202029,9
부산광역시,202029,7
대구광역시,202029,4
인천광역시,202029,5
광주광역시,202029,2
대전광역시,202029,3
울산광역시,202029,2
세종특별자치시,202029,1
경기도,202029,19
강원도,202029,20
충청북도,202029,8
충청남도,202029,10
전라북도,202029,6
전라남도,202029,8
경상북도,202029,12
경상남도,202029,11
제주특별자치도,202029,5
서울특별시,202030,9
부산광역시,202030,6
대구광역시,202030,4
인천광역시,202030,5
광주광역시,202030,2
대전광역시,202030,3
울산광역시,202030,2
세종특별자치시,202030,1
경기도,202030,19
강원도,202030,18
충청북도,202030,7
충청남도,202030,10
전라북도,202030,6
전라남도,202030,8
경상북도,202030,11
경상남도,202030,10
제주특별자치도,202030,4
서울특별시,202031,10
부산광역시,202031,9
대구광역시,202031,4
인천광역시,202031,5
광주광역시,202031,3
대전광역시,202031,3
울산광역시,202031,3
세종특별자치시,202031,1
경기도,202031,20
강원도,202031,26
충청북도,202031,9
충청남도,202031,12
전라북도,202031,10
전라남도,202031,15
경상북도,202031,18
경상남도,202031,17
제주특별자치도,202031,5
서울특별시,202032,10
부산광역시,202032,10
대구광역시,202032,5
인천광역시,202032,5
광주광역시,202032,3
대전광역시,202032,3
울산광역시,202032,3
세종특별자치시,202032,1
경기도,202032,17
강원도,202032,23
충청북도,202032,7
충청남도,202032,11
전라북도,202032,10
전라남도,202032,15
경상북도,202032,18
경상남도,202032,17
제주특별자치도,202032,7
서울특별시,202033,11
부산광역시,202033,10
대구광역시,202033,5
인천광역시,202033,6
광주광역시,202033,4
대전광역시,202033,4
울산광역시,202033,3
세종특별자치시,202033,1
경기도,202033,21
강원도,202033,29
충청북도,202033,10
충청남도,202033,15
전라북도,202033,11
전라남도,202033,16
경상북도,202033,21
경상남도,202033,18
제주특별자치도,202033,7
서울특별시,202034,7
부산광역시,202034,7
대구광역시,202034,4
인천광역시,202034,5
광주광역시,202034,3
대전광역시,202034,3
울산광역시,202034,2
세종특별자치시,202034,1
경기도,202034,19
강원도,202034,27
충청북도,202034,9
충청남도,202034,12
전라북도,202034,9
전라남도,202034,12
경상북도,202034,16
경상남도,202034,14
제주특별자치도,202034,7
서울특별시,202035,5
부산광역시,202035,4
대구광역시,202035,3
인천광역시,202035,4
광주광역시,202035,2
대전광역시,202035,2
울산광역시,202035,1
세종특별자치시,202035,1
경기도,202035,14
강원도,202035,15
충청북도,202035,6
충청남도,202035,8
전라북도,202035,5
전라남도,202035,6
경상북도,202035,10
경상남도,202035,9
제주특별자치도,202035,4
서울특별시,202036,5
부산광역시,202036,3
대구광역시,202036,3
인천광역시,202036,4
광주광역시,202036,2
대전광역시,202036,2
울산광역시,202036,1
세종특별자치시,202036,1
경기도,202036,14
강원도,202036,12
충청북도,202036,6
충청남도,202036,9
전라북도,202036,5
전라남도,202036,5
경상북도,202036,8
경상남도,202036,7
제주특별자치도,202036,3
서울특별시,202037,5
부산광역시,202037,4
대구광역시,202037,3
인천광역시,202037,4
광주광역시,202037,2
대전광역시,202037,3
울산광역시,202037,1
세종특별자치시,202037,1
경기도,202037,15
강원도,202037,12
충청북도,202037,7
충청남도,202037,10
전라북도,202037,6
전라남도,202037,7
경상북도,202037,10
경상남도,202037,9
제주특별자치도,202037,3
서울특별시,202038,7
부산광역시,202038,5
대구광역시,202038,4
인천광역시,202038,5
광주광역시,202038,2
대전광역시,202038,3
울산광역시,202038,1
세종특별자치시,202038,1
경기도,202038,17
강원도,202038,15
충청북도,202038,8
충청남도,202038,12
전라북도,202038,7
전라남도,202038,8
경상북도,202038,12
경상남도,202038,10
제주특별자치도,202038,4
서울특별시,202039,8
부산광역시,202039,5
대구광역시,202039,4
인천광역시,202039,5
광주광역시,202039,2
대전광역시,202039,3
울산광역시,202039,1
세종특별자치시,202039,1
경기도,202039,17
강원도,202039,12
충청북도,202039,7
충청남도,202039,10
전라북도,202039,6
전라남도,202039,8
경상북도,202039,10
경상남도,202039,9
제주특별자치도,202039,4
서울특별시,202040,9
부산광역시,202040,9
대구광역시,202040,7
인천광역시,202040,9
광주광역시,202040,5
대전광역시,202040,4
울산광역시,202040,3
세종특별자치시,202040,1
경기도,202040,26
강원도,202040,24
충청북도,202040,12
충청남도,202040,19
전라북도,202040,14
전라남도,202040,18
경상북도,202040,24
경상남도,202040,20
제주특별자치도,202040,4
서울특별시,202041,9
부산광역시,202041,5
대구광역시,202041,4
인천광역시,202041,6
광주광역시,202041,3
대전광역시,202041,3
울산광역시,202041,2
세종특별자치시,202041,1
